Year,State,State House Majority,State Senate Majority,US House Majority,US Senator 1,US Senator 2,Federal Presidential Party
2011,Maine,Republican,Republican,Democrat,Republican,Republican,Democratic
2011,Maryland,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2011,Massachusetts,Democrat,Democrat,Democrat,Republican,Democrat,Democratic
2011,Michigan,Republican,Republican,Republican,Democrat,Democrat,Democratic
2011,Minnesota,Republican,Republican,Republican,Democrat,Democrat,Democratic
2011,Mississippi,Republican,Republican,Republican,Republican,Republican,Democratic
2011,Missouri,Republican,Republican,Republican,Democrat,Republican,Democratic
2011,Montana,Republican,Democrat,Republican,Democrat,Republican,Democratic
2011,Nebraska,Nonpartisan,Nonpartisan,Republican,Republican,Republican,Democratic
2011,Nevada,Democrat,Democrat,Democrat,Democrat,Republican,Democratic
2011,New Hampshire,Republican,Republican,Republican,Democrat,Democrat,Democratic
2011,New Jersey,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2011,New Mexico,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2011,New York,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2011,North Carolina,Republican,Republican,Democrat,Democrat,Republican,Democratic
2011,North Dakota,Republican,Republican,Republican,Democrat,Republican,Democratic
2011,Ohio,Republican,Republican,Republican,Democrat,Republican,Democratic
2011,Oklahoma,Republican,Republican,Republican,Republican,Republican,Democratic
2011,Oregon,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2011,Pennsylvania,Republican,Republican,Republican,Democrat,Republican,Democratic
2011,Rhode Island,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2011,South Carolina,Republican,Republican,Republican,Republican,Republican,Democratic
2011,South Dakota,Republican,Republican,Republican,Democrat,Republican,Democratic
2011,Tennessee,Republican,Republican,Republican,Republican,Republican,Democratic
2011,Texas,Republican,Republican,Republican,Republican,Republican,Democratic
2011,Utah,Republican,Republican,Republican,Republican,Republican,Democratic
2011,Vermont,Democrat,Democrat,Democrat,Independent,Democrat,Democratic
2011,Virginia,Republican,Republican,Republican,Democrat,Democrat,Democratic
2011,Washington,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2011,West Virginia,Democrat,Democrat,Republican,Democrat,Democrat,Democratic
2011,Wisconsin,Republican,Republican,Republican,Democrat,Republican,Democratic
2011,Wyoming,Republican,Republican,Republican,Republican,Republican,Democratic
2012,Alabama,Republican,Republican,Republican,Republican,Republican,Democratic
2012,Alaska,Republican,Republican,Republican,Democrat,Republican,Democratic
2012,Arizona,Republican,Republican,Republican,Republican,Republican,Democratic
2012,Arkansas,Republican,Democrat,Republican,Democrat,Democrat,Democratic
2012,California,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2012,Colorado,Republican,Democrat,Republican,Democrat,Democrat,Democratic
2012,Connecticut,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2012,Delaware,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2012,Florida,Republican,Republican,Republican,Democrat,Republican,Democratic
2012,Georgia,Republican,Republican,Republican,Republican,Republican,Democratic
2012,Hawaii,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2012,Idaho,Republican,Republican,Republican,Republican,Republican,Democratic
2012,Illinois,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2012,Indiana,Republican,Republican,Republican,Democrat,Republican,Democratic
2012,Iowa,Democrat,Democrat,Republican,Democrat,Republican,Democratic
2012,Kansas,Republican,Republican,Republican,Republican,Republican,Democratic
2012,Kentucky,Democrat,Republican,Republican,Republican,Republican,Democratic
2012,Louisiana,Republican,Republican,Republican,Democrat,Republican,Democratic
2012,Maine,Republican,Republican,Democrat,Independent,Republican,Democratic
2012,Maryland,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2012,Massachusetts,Democrat,Democrat,Democrat,Republican,Democrat,Democratic
2012,Michigan,Republican,Republican,Republican,Democrat,Democrat,Democratic
2012,Minnesota,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2012,Mississippi,Republican,Republican,Republican,Republican,Republican,Democratic
2012,Missouri,Republican,Republican,Republican,Democrat,Republican,Democratic
2012,Montana,Republican,Democrat,Republican,Democrat,Democrat,Democratic
2012,Nebraska,Nonpartisan,Nonpartisan,Republican,Republican,Republican,Democratic
2012,Nevada,Democrat,Democrat,Democrat,Democrat,Republican,Democratic
2012,New Hampshire,Republican,Republican,Republican,Democrat,Democrat,Democratic
2012,New Jersey,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2012,New Mexico,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2012,New York,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2012,North Carolina,Republican,Republican,Republican,Democrat,Republican,Democratic
2012,North Dakota,Republican,Republican,Republican,Democrat,Republican,Democratic
2012,Ohio,Republican,Republican,Republican,Democrat,Republican,Democratic
2012,Oklahoma,Republican,Republican,Republican,Republican,Republican,Democratic
2012,Oregon,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2012,Pennsylvania,Republican,Republican,Republican,Democrat,Republican,Democratic
2012,Rhode Island,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2012,South Carolina,Republican,Republican,Republican,Republican,Republican,Democratic
2012,South Dakota,Republican,Republican,Republican,Democrat,Republican,Democratic
2012,Tennessee,Republican,Republican,Republican,Republican,Republican,Democratic
2012,Texas,Republican,Republican,Republican,Republican,Republican,Democratic
2012,Utah,Republican,Republican,Republican,Republican,Republican,Democratic
2012,Vermont,Democrat,Democrat,Democrat,Independent,Democrat,Democratic
2012,Virginia,Republican,Republican,Republican,Democrat,Democrat,Democratic
2012,Washington,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2012,West Virginia,Democrat,Democrat,Republican,Democrat,Democrat,Democratic
2012,Wisconsin,Republican,Republican,Republican,Democrat,Republican,Democratic
2012,Wyoming,Republican,Republican,Republican,Republican,Republican,Democratic
2013,Alabama,Republican,Republican,Republican,Republican,Republican,Democratic
2013,Alaska,Republican,Republican,Republican,Democrat,Republican,Democratic
2013,Arizona,Republican,Republican,Republican,Republican,Republican,Democratic
2013,Arkansas,Republican,Democrat,Republican,Democrat,Democrat,Democratic
2013,California,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2013,Colorado,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2013,Connecticut,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2013,Delaware,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2013,Florida,Republican,Republican,Republican,Democrat,Republican,Democratic
2013,Georgia,Republican,Republican,Republican,Republican,Republican,Democratic
2013,Hawaii,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2013,Idaho,Republican,Republican,Republican,Republican,Republican,Democratic
2013,Illinois,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2013,Indiana,Republican,Republican,Republican,Democrat,Republican,Democratic
2013,Iowa,Democrat,Democrat,Republican,Democrat,Republican,Democratic
2013,Kansas,Republican,Republican,Republican,Republican,Republican,Democratic
2013,Kentucky,Democrat,Republican,Republican,Republican,Republican,Democratic
2013,Louisiana,Republican,Republican,Republican,Democrat,Republican,Democratic
2013,Maine,Republican,Democrat,Democrat,Independent,Republican,Democratic
2013,Maryland,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2013,Massachusetts,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2013,Michigan,Republican,Republican,Republican,Democrat,Democrat,Democratic
2013,Minnesota,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2013,Mississippi,Republican,Republican,Republican,Republican,Republican,Democratic
2013,Missouri,Republican,Republican,Republican,Democrat,Republican,Democratic
2013,Montana,Republican,Democrat,Republican,Democrat,Democrat,Democratic
2013,Nebraska,Nonpartisan,Nonpartisan,Republican,Republican,Republican,Democratic
2013,Nevada,Democrat,Democrat,Democrat,Democrat,Republican,Democratic
2013,New Hampshire,Republican,Republican,Republican,Democrat,Democrat,Democratic
2013,New Jersey,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2013,New Mexico,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2013,New York,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2013,North Carolina,Republican,Republican,Republican,Democrat,Republican,Democratic
2013,North Dakota,Republican,Republican,Republican,Democrat,Republican,Democratic
2013,Ohio,Republican,Republican,Republican,Democrat,Republican,Democratic
2013,Oklahoma,Republican,Republican,Republican,Republican,Republican,Democratic
2013,Oregon,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2013,Pennsylvania,Republican,Republican,Republican,Democrat,Republican,Democratic
2013,Rhode Island,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2013,South Carolina,Republican,Republican,Republican,Republican,Republican,Democratic
2013,South Dakota,Republican,Republican,Republican,Democrat,Republican,Democratic
2013,Tennessee,Republican,Republican,Republican,Republican,Republican,Democratic
2013,Texas,Republican,Republican,Republican,Republican,Republican,Democratic
2013,Utah,Republican,Republican,Republican,Republican,Republican,Democratic
2013,Vermont,Democrat,Democrat,Democrat,Independent,Democrat,Democratic
2013,Virginia,Republican,Republican,Republican,Democrat,Democrat,Democratic
2013,Washington,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2013,West Virginia,Democrat,Democrat,Republican,Democrat,Democrat,Democratic
2013,Wisconsin,Republican,Republican,Republican,Democrat,Republican,Democratic
2013,Wyoming,Republican,Republican,Republican,Republican,Republican,Democratic
2014,Alabama,Republican,Republican,Republican,Republican,Republican,Democratic
2014,Alaska,Republican,Republican,Republican,Republican,Republican,Democratic
2014,Arizona,Republican,Republican,Republican,Republican,Republican,Democratic
2014,Arkansas,Republican,Republican,Republican,Republican,Republican,Democratic
2014,California,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2014,Colorado,Democrat,Democrat,Republican,Democrat,Democrat,Democratic
2014,Connecticut,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2014,Delaware,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2014,Florida,Republican,Republican,Republican,Republican,Republican,Democratic
2014,Georgia,Republican,Republican,Republican,Republican,Republican,Democratic
2014,Hawaii,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2014,Idaho,Republican,Republican,Republican,Republican,Republican,Democratic
2014,Illinois,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2014,Indiana,Republican,Republican,Republican,Democrat,Republican,Democratic
2014,Iowa,Republican,Democrat,Republican,Democrat,Republican,Democratic
2014,Kansas,Republican,Republican,Republican,Republican,Republican,Democratic
2014,Kentucky,Democrat,Republican,Republican,Republican,Republican,Democratic
2014,Louisiana,Republican,Republican,Republican,Republican,Republican,Democratic
2014,Maine,Republican,Democrat,Republican,Independent,Republican,Democratic
2014,Maryland,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2014,Massachusetts,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2014,Michigan,Republican,Republican,Republican,Democrat,Democrat,Democratic
2014,Minnesota,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2014,Mississippi,Republican,Republican,Republican,Republican,Republican,Democratic
2014,Missouri,Republican,Republican,Republican,Democrat,Republican,Democratic
2014,Montana,Republican,Democrat,Republican,Democrat,Democrat,Democratic
2014,Nebraska,Nonpartisan,Nonpartisan,Republican,Republican,Republican,Democratic
2014,Nevada,Democrat,Democrat,Republican,Democrat,Republican,Democratic
2014,New Hampshire,Democrat,Democrat,Republican,Democrat,Democrat,Democratic
2014,New Jersey,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2014,New Mexico,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2014,New York,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2014,North Carolina,Republican,Republican,Republican,Democrat,Republican,Democratic
2014,North Dakota,Republican,Republican,Republican,Democrat,Republican,Democratic
2014,Ohio,Republican,Republican,Republican,Democrat,Republican,Democratic
2014,Oklahoma,Republican,Republican,Republican,Republican,Republican,Democratic
2014,Oregon,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2014,Pennsylvania,Republican,Republican,Republican,Democrat,Republican,Democratic
2014,Rhode Island,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2014,South Carolina,Republican,Republican,Republican,Republican,Republican,Democratic
2014,South Dakota,Republican,Republican,Republican,Democrat,Republican,Democratic
2014,Tennessee,Republican,Republican,Republican,Republican,Republican,Democratic
2014,Texas,Republican,Republican,Republican,Republican,Republican,Democratic
2014,Utah,Republican,Republican,Republican,Republican,Republican,Democratic
2014,Vermont,Democrat,Democrat,Democrat,Independent,Democrat,Democratic
2014,Virginia,Republican,Republican,Republican,Democrat,Democrat,Democratic
2014,Washington,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2014,West Virginia,Republican,Republican,Republican,Democrat,Democrat,Democratic
2014,Wisconsin,Republican,Republican,Republican,Democrat,Republican,Democratic
2014,Wyoming,Republican,Republican,Republican,Republican,Republican,Democratic
2015,Alabama,Republican,Republican,Republican,Republican,Republican,Democratic
2015,Alaska,Republican,Republican,Republican,Republican,Republican,Democratic
2015,Arizona,Republican,Republican,Republican,Republican,Republican,Democratic
2015,Arkansas,Republican,Republican,Republican,Republican,Republican,Democratic
2015,California,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2015,Colorado,Republican,Democrat,Republican,Democrat,Democrat,Democratic
2015,Connecticut,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2015,Delaware,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2015,Florida,Republican,Republican,Republican,Republican,Republican,Democratic
2015,Georgia,Republican,Republican,Republican,Republican,Republican,Democratic
2015,Hawaii,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2015,Idaho,Republican,Republican,Republican,Republican,Republican,Democratic
2015,Illinois,Democrat,Democrat,Republican,Democrat,Democrat,Democratic
2015,Indiana,Republican,Republican,Republican,Democrat,Republican,Democratic
2015,Iowa,Republican,Democrat,Republican,Democrat,Republican,Democratic
2015,Kansas,Republican,Republican,Republican,Republican,Republican,Democratic
2015,Kentucky,Republican,Republican,Republican,Republican,Republican,Democratic
2015,Louisiana,Republican,Republican,Republican,Republican,Republican,Democratic
2015,Maine,Republican,Democrat,Republican,Independent,Republican,Democratic
2015,Maryland,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2015,Massachusetts,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2015,Michigan,Republican,Republican,Republican,Democrat,Democrat,Democratic
2015,Minnesota,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2015,Mississippi,Republican,Republican,Republican,Republican,Republican,Democratic
2015,Missouri,Republican,Republican,Republican,Democrat,Republican,Democratic
2015,Montana,Republican,Democrat,Republican,Democrat,Democrat,Democratic
2015,Nebraska,Nonpartisan,Nonpartisan,Republican,Republican,Republican,Democratic
2015,Nevada,Republican,Republican,Republican,Democrat,Republican,Democratic
2015,New Hampshire,Republican,Republican,Republican,Democrat,Democrat,Democratic
2015,New Jersey,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2015,New Mexico,Republican,Democrat,Democrat,Democrat,Democrat,Democratic
2015,New York,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2015,North Carolina,Republican,Republican,Republican,Democrat,Republican,Democratic
2015,North Dakota,Republican,Republican,Republican,Democrat,Republican,Democratic
2015,Ohio,Republican,Republican,Republican,Democrat,Republican,Democratic
2015,Oklahoma,Republican,Republican,Republican,Republican,Republican,Democratic
2015,Oregon,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2015,Pennsylvania,Republican,Republican,Republican,Democrat,Republican,Democratic
2015,Rhode Island,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2015,South Carolina,Republican,Republican,Republican,Republican,Republican,Democratic
2015,South Dakota,Republican,Republican,Republican,Democrat,Republican,Democratic
2015,Tennessee,Republican,Republican,Republican,Republican,Republican,Democratic
2015,Texas,Republican,Republican,Republican,Republican,Republican,Democratic
2015,Utah,Republican,Republican,Republican,Republican,Republican,Democratic
2015,Vermont,Democrat,Democrat,Democrat,Independent,Democrat,Democratic
2015,Virginia,Republican,Republican,Republican,Democrat,Democrat,Democratic
2015,Washington,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2015,West Virginia,Republican,Republican,Republican,Democrat,Democrat,Democratic
2015,Wisconsin,Republican,Republican,Republican,Democrat,Republican,Democratic
2015,Wyoming,Republican,Republican,Republican,Republican,Republican,Democratic
2016,Alabama,Republican,Republican,Republican,Republican,Republican,Democratic
2016,Alaska,Republican,Republican,Republican,Republican,Republican,Democratic
2016,Arizona,Republican,Republican,Republican,Republican,Republican,Democratic
2016,Arkansas,Republican,Republican,Republican,Republican,Republican,Democratic
2016,California,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2016,Colorado,Democrat,Democrat,Republican,Democrat,Democrat,Democratic
2016,Connecticut,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2016,Delaware,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2016,Florida,Republican,Republican,Republican,Republican,Republican,Democratic
2016,Georgia,Republican,Republican,Republican,Republican,Republican,Democratic
2016,Hawaii,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2016,Idaho,Republican,Republican,Republican,Republican,Republican,Democratic
2016,Illinois,Democrat,Democrat,Republican,Democrat,Democrat,Democratic
2016,Indiana,Republican,Republican,Republican,Democrat,Republican,Democratic
2016,Iowa,Republican,Republican,Republican,Democrat,Republican,Democratic
2016,Kansas,Republican,Republican,Republican,Republican,Republican,Democratic
2016,Kentucky,Republican,Republican,Republican,Republican,Republican,Democratic
2016,Louisiana,Republican,Republican,Republican,Republican,Republican,Democratic
2016,Maine,Republican,Democrat,Democrat,Independent,Republican,Democratic
2016,Maryland,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2016,Massachusetts,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2016,Michigan,Republican,Republican,Republican,Democrat,Democrat,Democratic
2016,Minnesota,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2016,Mississippi,Republican,Republican,Republican,Republican,Republican,Democratic
2016,Missouri,Republican,Republican,Republican,Democrat,Republican,Democratic
2016,Montana,Republican,Democrat,Republican,Democrat,Democrat,Democratic
2016,Nebraska,Nonpartisan,Nonpartisan,Republican,Republican,Republican,Democratic
2016,Nevada,Republican,Republican,Democrat,Democrat,Republican,Democratic
2016,New Hampshire,Democrat,Democrat,Republican,Democrat,Democrat,Democratic
2016,New Jersey,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2016,New Mexico,Republican,Democrat,Democrat,Democrat,Democrat,Democratic
2016,New York,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2016,North Carolina,Republican,Republican,Republican,Democrat,Republican,Democratic
2016,North Dakota,Republican,Republican,Republican,Democrat,Republican,Democratic
2016,Ohio,Republican,Republican,Republican,Democrat,Republican,Democratic
2016,Oklahoma,Republican,Republican,Republican,Republican,Republican,Democratic
2016,Oregon,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2016,Pennsylvania,Republican,Republican,Republican,Democrat,Republican,Democratic
2016,Rhode Island,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2016,South Carolina,Republican,Republican,Republican,Republican,Republican,Democratic
2016,South Dakota,Republican,Republican,Republican,Democrat,Republican,Democratic
2016,Tennessee,Republican,Republican,Republican,Republican,Republican,Democratic
2016,Texas,Republican,Republican,Republican,Republican,Republican,Democratic
2016,Utah,Republican,Republican,Republican,Republican,Republican,Democratic
2016,Vermont,Democrat,Democrat,Democrat,Independent,Democrat,Democratic
2016,Virginia,Republican,Republican,Republican,Democrat,Democrat,Democratic
2016,Washington,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2016,West Virginia,Republican,Republican,Republican,Democrat,Democrat,Democratic
2016,Wisconsin,Republican,Republican,Republican,Democrat,Republican,Democratic
2016,Wyoming,Republican,Republican,Republican,Republican,Republican,Democratic
2017,Alabama,Republican,Republican,Republican,Republican,Republican,Republican
2017,Alaska,Republican,Republican,Republican,Independent,Republican,Republican
2017,Arizona,Republican,Republican,Republican,Republican,Republican,Republican
2017,Arkansas,Republican,Republican,Republican,Republican,Republican,Republican
2017,California,Democrat,Democrat,Democrat,Democrat,Democrat,Republican
2017,Colorado,Republican,Democrat,Republican,Democrat,Democrat,Republican
2017,Connecticut,Democrat,Democrat,Democrat,Democrat,Democrat,Republican
2017,Delaware,Democrat,Democrat,Democrat,Democrat,Democrat,Republican
2017,Florida,Republican,Republican,Republican,Democrat,Republican,Republican
2017,Georgia,Republican,Republican,Republican,Republican,Republican,Republican
2017,Hawaii,Democrat,Democrat,Democrat,Democrat,Democrat,Republican
2017,Idaho,Republican,Republican,Republican,Republican,Republican,Republican
2017,Illinois,Democrat,Democrat,Republican,Democrat,Democrat,Republican
2017,Indiana,Republican,Republican,Republican,Democrat,Republican,Republican
2017,Iowa,Republican,Republican,Republican,Democrat,Republican,Republican
2017,Kansas,Republican,Republican,Republican,Republican,Republican,Republican
2017,Kentucky,Republican,Republican,Republican,Republican,Republican,Republican
2017,Louisiana,Republican,Republican,Republican,Republican,Republican,Republican
2017,Maine,Republican,Democrat,Republican,Independent,Republican,Republican
2017,Maryland,Democrat,Democrat,Democrat,Democrat,Democrat,Republican
2017,Massachusetts,Democrat,Democrat,Democrat,Democrat,Democrat,Republican
2017,Michigan,Republican,Republican,Republican,Democrat,Democrat,Republican
2017,Minnesota,Democrat,Democrat,Democrat,Democrat,Democrat,Republican
2017,Mississippi,Republican,Republican,Republican,Republican,Republican,Republican
2017,Missouri,Republican,Republican,Republican,Democrat,Republican,Republican
2017,Montana,Republican,Democrat,Republican,Democrat,Democrat,Republican
2017,Nebraska,Nonpartisan,Nonpartisan,Republican,Republican,Republican,Republican
2017,Nevada,Republican,Republican,Republican,Democrat,Republican,Republican
2017,New Hampshire,Republican,Republican,Republican,Democrat,Democrat,Republican
2017,New Jersey,Democrat,Democrat,Democrat,Democrat,Democrat,Republican
2017,New Mexico,Republican,Democrat,Democrat,Democrat,Democrat,Republican
2017,New York,Democrat,Democrat,Democrat,Democrat,Democrat,Republican
2017,North Carolina,Republican,Republican,Republican,Democrat,Republican,Republican
2017,North Dakota,Republican,Republican,Republican,Republican,Republican,Republican
2017,Ohio,Republican,Republican,Republican,Democrat,Republican,Republican
2017,Oklahoma,Republican,Republican,Republican,Republican,Republican,Republican
2017,Oregon,Democrat,Democrat,Democrat,Democrat,Democrat,Republican
2017,Pennsylvania,Republican,Republican,Republican,Democrat,Republican,Republican
2017,Rhode Island,Democrat,Democrat,Democrat,Democrat,Democrat,Republican
